,"Country
","Adult prevalence  of HIV/AIDS[1]
","Number of people  with HIV/AIDS
","Annual deaths  from HIV/AIDS[3]
","Year of estimate
"
80," Ecuador
","0.30%
","33,000
","-
","2016
"
81," Bolivia
","0.30%
","19,000
","-
","2016
"
82," France
","0.30%
","180,000
","-
","2018
"
83," Peru
","0.30%
","70,000
","2,200
","2016
"
84," Italy
","0.30%
","130,000
","-
","2016
"
85," Laos
","0.30%
","11,000
","-
","2016
"
86," Mexico
","0.30%
","220,000
","4,200
","2016
"
87," Spain
","0.30%
","150,000
","-
","2018
"
88," Tajikistan
","0.30%
","14,000
","-
","2016
"
89," Vietnam
","0.30%
","230,000
","4,700
","2019
"
90," Armenia
","0.20%
","3,300
","-
","2016
"
91," India
","0.20%
","2,100,000
","69,000
","2017[14]
"
92," Ireland
","0.20%
","6,200
","-
","2016
"
93," Kazakhstan
","0.20%
","26,000
","-
","2016
"
94," Kyrgyzstan
","0.20%
","8,500
","-
","2016
"
95," Lithuania
","0.20%
","2,900
","-
","2016
"
96," Madagascar
","0.20%
","31,000
","1,600
","2016
"
97,"   Nepal
","0.20%
","32,000
","1,700
","2016
"
98," Netherlands
","0.20%
","23,000
","-
","2016
"
99," Nicaragua
","0.20%
","8,900
","-
","2016
"
100," Sudan
","0.20%
","56,000
","3,000
","2016
"
101," Sweden
","0.13%
","8,000
","-
","2019
"
102,"  Switzerland
","0.20%
","17,000
","-
","2019
"
103," United Kingdom
","0.20%
","100,000
","-
","2017
"
104," Canada
","0.17%
","63,110
","-
","2016[15]
"
105," Bhutan
","0.16%
","1 265[16]
","-
","2018
"
106," Greenland
","0.13%
","70
","-
","2018[17]
"
107," Norway[18]
","0.12%
","6,277
","77
","2017
"
108," Denmark
","0.11%
","6,500
","-
","2018[19]
"
109," Albania
","0.10%
","1,700
","-
","2016
"
110," Australia
","0.10%
","25,000
","-
","2016
"
111," Fiji
","0.10%
","468[20]
","-
","2019
"
112," Taiwan[21]
","0.10%
","31,620
","-
","2016
"
113," Azerbaijan
","0.10%
","9,200
","-
","2016
"
114," Iran
","0.10%
","66,000
","4,000
","2016
"
115," Germany
","0.10%
","87,000
","-
","2018
"
116," Philippines
","0.10%
","56,000
","-
","2016
"
117," Romania
","0.10%
","16,000
","-
","2016
"
118," Morocco
","0.10%
","22,000
","-
","2016
"
119," Pakistan
","0.10%
","130,000
","5,500
","2016
"
120," Bangladesh
","-
","12,000
","1,000
","2016
"
121," Egypt
","-
","11,000
","-
","2016
"
122," Yemen
","-
","9,900
","-
","2016
"
123," Afghanistan
","-
","7,500
","-
","2016
"
124," Sri Lanka
","-
","4,000
","-
","2016
"
125," Bulgaria
","-
","3,500
","-
","2016
"
126," Tunisia
","-
","2,900
","-
","2016
"
127," Serbia
","0.04%
","2,700
","-
","2016
"
128," Croatia
","0.04%
","1,500
","-
","2016
"
129," China
","0.09%
","1,250,000
","-
","2018[22]
"
130," Malta
","0.088%
","453[23]
","-
","2019
"
131," Lebanon
","0.063%
","3,750[24]
","-
","2016
"
132," Czech Republic
","0.051%[25]
","3,122[26]
","-
","2019
"
133," Montenegro
","0.04%
","243[27]
","4[28]
","2019[27]
"
134," Algeria
","0.029%
","13,000
","-
","2016
"
135," Saudi Arabia
","0.024%
","8,200
","-
","2016
"
136," Bosnia and Herzegovina
","0.009%
","350
","-
","2018
"
